2026-03-08 20:06:09 | INFO | evaluate | Starting evaluation.
2026-03-08 20:06:09 | INFO | evaluate | Data module setup complete.
2026-03-08 20:06:09 | INFO | evaluate | Number of classes: 37
2026-03-08 20:06:10 | INFO | evaluate | Model built successfully.
2026-03-08 20:06:10 | INFO | evaluate | Loading checkpoint from D:\ML_workspace\Visionembed_classifier\artifacts\checkpoints\best.pt
2026-03-08 20:06:10 | INFO | evaluate | Checkpoint loaded. Epoch=7, best_val_acc=0.8995
2026-03-08 20:06:33 | INFO | evaluate | Evaluation finished.
2026-03-08 20:06:33 | INFO | evaluate | Test loss: 0.5746
2026-03-08 20:06:33 | INFO | evaluate | Test accuracy: 0.8842
2026-03-08 20:32:40 | INFO | evaluate | Starting evaluation.
2026-03-08 20:32:40 | INFO | evaluate | Data module setup complete.
2026-03-08 20:32:40 | INFO | evaluate | Number of classes: 37
2026-03-08 20:32:41 | INFO | evaluate | Model built successfully.
2026-03-08 20:32:41 | INFO | evaluate | Loading checkpoint from D:\ML_workspace\Visionembed_classifier\artifacts\checkpoints\best.pt
2026-03-08 20:33:29 | INFO | evaluate | Starting evaluation.
2026-03-08 20:33:29 | INFO | evaluate | Data module setup complete.
2026-03-08 20:33:29 | INFO | evaluate | Number of classes: 37
2026-03-08 20:33:30 | INFO | evaluate | Model built successfully.
2026-03-08 20:33:30 | INFO | evaluate | Loading checkpoint from D:\ML_workspace\Visionembed_classifier\artifacts\checkpoints\best.pt
2026-03-08 20:33:30 | INFO | evaluate | Checkpoint loaded. Epoch=25, best_val_acc=0.9239
2026-03-08 20:33:51 | INFO | evaluate | Evaluation finished.
2026-03-08 20:33:51 | INFO | evaluate | Test loss: 0.3559
2026-03-08 20:33:51 | INFO | evaluate | Test accuracy: 0.8896
2026-03-08 22:46:29 | INFO | evaluate | Starting evaluation.
2026-03-08 22:47:46 | INFO | evaluate | Starting evaluation.
2026-03-08 22:49:33 | INFO | evaluate | Starting evaluation.
2026-03-08 22:50:54 | INFO | evaluate | Starting evaluation.
2026-03-08 22:50:54 | INFO | evaluate | Data module setup complete.
2026-03-08 22:50:54 | INFO | evaluate | Number of classes: 37
2026-03-08 22:50:54 | INFO | evaluate | Config path: D:\ML_workspace\Visionembed_classifier\configs\experiment\eval_baseline.yaml
2026-03-08 22:50:58 | INFO | evaluate | Model built successfully.
2026-03-08 22:50:58 | INFO | evaluate | Loading checkpoint from D:\ML_workspace\Visionembed_classifier\artifacts\checkpoints\best.pt
2026-03-08 22:50:58 | INFO | evaluate | Checkpoint loaded. Epoch=17, best_val_acc=0.9538
2026-03-08 22:51:53 | INFO | evaluate | Evaluation finished.
2026-03-08 22:51:53 | INFO | evaluate | Test loss: 0.4312
2026-03-08 22:51:53 | INFO | evaluate | Test accuracy: 0.9335
